City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
yellowknife,62.456,-114.3525,-5.8,79.0,13.0,4.92,CA,1651227150.0
ushuaia,-54.8,-68.3,5.81,70.0,40.0,12.86,AR,1651227150.0
torbay,47.6666,-52.7314,3.15,95.0,100.0,4.02,CA,1651227150.0
beringovskiy,63.05,179.3167,-2.92,96.0,100.0,6.42,RU,1651227150.0
hilo,19.7297,-155.09,21.0,93.0,40.0,1.54,US,1651227150.0
aksu,41.1231,80.2644,20.47,26.0,3.0,1.82,CN,1651227150.0
rikitea,-23.1203,-134.9692,25.12,63.0,8.0,8.28,PF,1651227150.0
pershotravneve,51.3929,28.8684,13.22,41.0,36.0,2.9,UA,1651227150.0
whitehorse,60.7161,-135.0538,-1.06,65.0,61.0,0.89,CA,1651227150.0
kushima,31.4583,131.2333,17.14,79.0,51.0,4.38,JP,1651227150.0
tautira,-17.7333,-149.15,26.96,75.0,13.0,9.38,PF,1651227150.0
busselton,-33.65,115.3333,16.44,66.0,95.0,2.9,AU,1651227150.0
lundazi,-12.2929,33.1782,21.49,64.0,78.0,2.44,ZM,1651227151.0
kruisfontein,-34.0033,24.7314,22.16,64.0,11.0,12.77,ZA,1651227151.0
do gonbadan,30.3586,50.7981,27.32,28.0,100.0,8.3,IR,1651227151.0
moyale,3.5167,39.0584,24.09,68.0,89.0,3.71,KE,1651227151.0
nikolskoye,59.7035,30.7861,3.3,95.0,98.0,4.08,RU,1651227151.0
chuy,-33.6971,-53.4616,7.46,76.0,0.0,3.21,UY,1651227151.0
arraial do cabo,-22.9661,-42.0278,23.92,94.0,20.0,3.6,BR,1651227151.0
korla,41.7597,86.1469,19.13,19.0,62.0,2.92,CN,1651227151.0
baran,25.1,76.5167,43.03,8.0,1.0,2.78,IN,1651227151.0
illoqqortoormiut,,,,,,,,
port hedland,-20.3167,118.5667,23.03,83.0,100.0,5.66,AU,1651227151.0
tiksi,71.6872,128.8694,-2.75,87.0,100.0,3.94,RU,1651227151.0
tasiilaq,65.6145,-37.6368,-0.91,77.0,77.0,0.61,GL,1651227151.0
port alfred,-33.5906,26.891,21.21,77.0,26.0,4.92,ZA,1651227152.0
cap malheureux,-19.9842,57.6142,28.04,65.0,1.0,4.02,MU,1651227152.0
meulaboh,4.1363,96.1285,28.18,78.0,100.0,1.06,ID,1651227152.0
los llanos de aridane,28.6585,-17.9182,17.29,89.0,40.0,5.66,ES,1651227152.0
spornoye,50.8448,37.2913,12.65,48.0,25.0,4.51,RU,1651227152.0
ahipara,-35.1667,173.1667,14.49,86.0,13.0,3.73,NZ,1651227152.0
east london,-33.0153,27.9116,26.05,53.0,4.0,9.12,ZA,1651227152.0
taolanaro,,,,,,,,
panalingaan,8.7842,117.4231,28.03,81.0,100.0,1.5,PH,1651227152.0
silver city,32.7701,-108.2803,10.04,18.0,0.0,5.14,US,1651227152.0
belushya guba,,,,,,,,
vaini,-21.2,-175.2,26.09,73.0,75.0,5.14,TO,1651227152.0
nacala,-14.5428,40.6728,27.62,65.0,75.0,7.2,MZ,1651226877.0
hobart,-42.8794,147.3294,17.17,82.0,75.0,5.14,AU,1651227000.0
zorritos,-3.6805,-80.6782,22.66,78.0,40.0,0.7,PE,1651227153.0
victoria point,-27.5833,153.3,20.71,92.0,6.0,3.65,AU,1651227153.0
porto santo,33.072,-16.3415,17.21,67.0,40.0,5.66,PT,1651227144.0
grand river south east,,,,,,,,
albany,42.6001,-73.9662,0.28,49.0,0.0,5.28,US,1651227153.0
leningradskiy,69.3833,178.4167,-4.27,97.0,100.0,1.88,RU,1651227153.0
cacu,-18.5567,-51.1308,19.4,64.0,39.0,1.09,BR,1651227153.0
nanortalik,60.1432,-45.2371,3.13,82.0,98.0,1.05,GL,1651227153.0
sao joao da barra,-21.6403,-41.0511,23.05,87.0,0.0,4.4,BR,1651227153.0
severo-kurilsk,50.6789,156.125,0.36,91.0,54.0,4.3,RU,1651227153.0
souillac,-20.5167,57.5167,28.21,65.0,40.0,5.66,MU,1651227153.0
barentsburg,,,,,,,,
tuktoyaktuk,69.4541,-133.0374,-12.55,96.0,66.0,4.12,CA,1651227153.0
provideniya,64.3833,-173.3,-0.39,98.0,100.0,4.96,RU,1651227061.0
faanui,-16.4833,-151.75,27.73,71.0,1.0,10.12,PF,1651227154.0
georgetown,5.4112,100.3354,30.96,74.0,20.0,3.6,MY,1651227055.0
saldanha,-33.0117,17.9442,16.45,76.0,100.0,3.69,ZA,1651227154.0
punta arenas,-53.15,-70.9167,4.06,75.0,40.0,3.6,CL,1651227154.0
kaitangata,-46.2817,169.8464,8.25,93.0,16.0,1.33,NZ,1651227154.0
iralaya,15.0,-83.2333,25.13,78.0,100.0,3.88,HN,1651227154.0
bredasdorp,-34.5322,20.0403,18.25,64.0,29.0,7.98,ZA,1651227154.0
eureka,40.8021,-124.1637,4.84,86.0,39.0,1.91,US,1651227154.0
puerto ayora,-0.7393,-90.3518,21.4,92.0,24.0,3.02,EC,1651227154.0
jamestown,42.097,-79.2353,-1.25,86.0,0.0,2.06,US,1651227154.0
smiths falls,44.9001,-76.0161,-0.47,82.0,2.0,3.81,CA,1651227154.0
barrow,71.2906,-156.7887,-13.99,85.0,100.0,5.14,US,1651227154.0
ribeira grande,38.5167,-28.7,17.22,94.0,40.0,7.2,PT,1651227154.0
alghero,40.5589,8.3181,23.05,31.0,0.0,5.66,IT,1651227155.0
faya,18.3851,42.4509,22.29,36.0,48.0,6.07,SA,1651227155.0
pangody,65.85,74.4859,-3.77,86.0,100.0,4.7,RU,1651227155.0
sayyan,15.1718,44.3244,22.59,24.0,20.0,3.18,YE,1651227155.0
mataura,-46.1927,168.8643,9.71,98.0,11.0,1.63,NZ,1651227155.0
te anau,-45.4167,167.7167,9.91,92.0,100.0,1.03,NZ,1651227155.0
saint-philippe,-21.3585,55.7679,28.14,77.0,46.0,6.03,RE,1651227155.0
srednekolymsk,67.45,153.6833,-8.85,94.0,100.0,2.71,RU,1651227155.0
caravelas,-17.7125,-39.2481,23.61,88.0,8.0,0.99,BR,1651227155.0
osa,57.2829,55.4567,5.54,42.0,100.0,3.37,RU,1651227016.0
dangriga,16.9692,-88.2321,25.82,82.0,35.0,2.84,BZ,1651227155.0
tamale,9.4008,-0.8393,30.93,44.0,100.0,1.61,GH,1651227155.0
grindavik,63.8424,-22.4338,9.26,93.0,75.0,3.09,IS,1651227156.0
samusu,,,,,,,,
tarbes,43.25,0.1667,15.26,88.0,100.0,2.06,FR,1651227077.0
mar del plata,-38.0023,-57.5575,6.04,90.0,40.0,4.02,AR,1651227156.0
myitkyina,25.3833,97.4,41.49,14.0,7.0,0.51,MM,1651227156.0
cape town,-33.9258,18.4232,15.44,89.0,100.0,5.66,ZA,1651226611.0
kota belud,6.351,116.4305,27.33,84.0,100.0,1.32,MY,1651227156.0
iqaluit,63.7506,-68.5145,-23.5,97.0,45.0,1.21,CA,1651227156.0
hunza,,,,,,,,
pochutla,15.7432,-96.4661,24.34,70.0,1.0,0.83,MX,1651227156.0
manicore,-5.8092,-61.3003,23.01,98.0,100.0,1.23,BR,1651227156.0
sokolo,14.7328,-6.1219,33.76,18.0,17.0,1.06,ML,1651227156.0
meridian,43.6121,-116.3915,2.73,85.0,40.0,3.6,US,1651227156.0
greymouth,-42.4667,171.2,11.75,86.0,92.0,1.84,NZ,1651227156.0
taoudenni,22.6783,-3.9836,34.01,9.0,0.0,5.67,ML,1651227157.0
qaanaaq,77.484,-69.3632,-13.74,90.0,82.0,2.64,GL,1651227157.0
sechura,-5.5569,-80.8222,19.3,83.0,32.0,6.21,PE,1651227157.0
mendahara,,,,,,,,
verkhoyansk,67.5447,133.385,-4.59,83.0,97.0,1.21,RU,1651227157.0
lensk,60.7253,114.9278,5.19,88.0,100.0,2.86,RU,1651227157.0
geraldton,-28.7667,114.6,20.23,40.0,0.0,5.66,AU,1651227157.0
lagoa,39.05,-27.9833,16.48,86.0,36.0,5.06,PT,1651227158.0
inhambane,-23.865,35.3833,25.8,53.0,3.0,2.27,MZ,1651227158.0
saint george,37.1041,-113.5841,16.33,12.0,0.0,6.17,US,1651226961.0
hwange,-18.3693,26.5019,27.5,36.0,0.0,1.36,ZW,1651227158.0
katsuura,35.1333,140.3,14.01,95.0,100.0,9.87,JP,1651227158.0
novodzherelievskaya,,,,,,,,
morondava,-20.2833,44.2833,27.77,59.0,1.0,3.46,MG,1651227158.0
muhoroni,-0.1541,35.1988,25.19,74.0,31.0,1.05,KE,1651227158.0
qujing,25.4833,103.7833,28.01,20.0,15.0,7.32,CN,1651227158.0
hasaki,35.7333,140.8333,10.22,96.0,100.0,5.55,JP,1651227158.0
lompoc,34.6391,-120.4579,8.26,84.0,0.0,11.18,US,1651227158.0
narsaq,60.9167,-46.05,7.12,78.0,100.0,2.45,GL,1651227158.0
jingdezhen,29.2947,117.2079,16.1,86.0,100.0,1.29,CN,1651227159.0
fenyi,27.8112,114.6681,14.63,92.0,100.0,0.54,CN,1651227159.0
bluff,-46.6,168.3333,9.89,88.0,27.0,3.73,NZ,1651227159.0
padang,-0.9492,100.3543,31.03,78.0,95.0,1.6,ID,1651227139.0
camacha,33.0833,-16.3333,15.68,67.0,40.0,5.66,PT,1651227159.0
robertsport,6.7533,-11.3686,26.46,75.0,96.0,1.09,LR,1651227159.0
laguna,38.421,-121.4238,9.01,85.0,0.0,0.0,US,1651227159.0
kapaa,22.0752,-159.319,21.81,93.0,40.0,5.66,US,1651227159.0
ugoofaaru,5.6667,73.0,29.95,69.0,100.0,2.53,MV,1651227159.0
alofi,-19.0595,-169.9187,27.01,79.0,80.0,8.9,NU,1651227159.0
traverse city,44.7631,-85.6206,1.77,52.0,0.0,1.54,US,1651227159.0
bernalillo,35.05,-106.6673,13.45,17.0,0.0,5.66,US,1651227159.0
pevek,69.7008,170.3133,-4.38,95.0,100.0,7.18,RU,1651227060.0
port lincoln,-34.7333,135.8667,16.29,69.0,95.0,6.96,AU,1651227159.0
atuona,-9.8,-139.0333,25.98,77.0,58.0,8.15,PF,1651227159.0
winsum,53.33,6.5208,9.8,66.0,100.0,4.55,NL,1651227160.0
ojinaga,29.5667,-104.4167,20.57,56.0,0.0,0.0,MX,1651227028.0
bourail,-21.5667,165.4833,20.75,85.0,100.0,2.09,NC,1651227160.0
bosaso,11.2842,49.1816,34.37,50.0,24.0,5.67,SO,1651227160.0
cabo san lucas,22.8909,-109.9124,20.95,59.0,0.0,6.71,MX,1651226995.0
puerto madryn,-42.7692,-65.0385,5.53,46.0,4.0,4.22,AR,1651227160.0
kokoda,-8.8785,147.7407,24.05,91.0,60.0,1.75,PG,1651227160.0
mys shmidta,,,,,,,,
kiunga,-6.1219,141.2906,23.79,97.0,81.0,1.19,PG,1651227160.0
fort dodge,42.4975,-94.168,11.78,94.0,100.0,5.66,US,1651227160.0
aksarka,66.5606,67.7975,-1.65,77.0,2.0,5.87,RU,1651227161.0
tumannyy,,,,,,,,
thinadhoo,0.5333,72.9333,29.8,66.0,88.0,2.99,MV,1651227161.0
hamilton,39.1834,-84.5333,10.58,61.0,100.0,4.12,US,1651227126.0
talnakh,69.4865,88.3972,-7.66,89.0,100.0,5.69,RU,1651227161.0
san quintin,30.4833,-115.95,12.59,83.0,2.0,5.67,MX,1651227161.0
namibe,-15.1961,12.1522,28.09,52.0,27.0,3.16,AO,1651227161.0
udachnyy,66.4167,112.4,2.12,92.0,100.0,7.51,RU,1651227161.0
paradwip,,,,,,,,
safaqis,,,,,,,,
strezhevoy,60.7333,77.5889,7.35,81.0,100.0,7.63,RU,1651227161.0
comodoro rivadavia,-45.8667,-67.5,1.92,55.0,0.0,3.6,AR,1651227161.0
butembo,0.15,29.2833,16.0,98.0,100.0,0.61,CD,1651227162.0
constitucion,-35.3333,-72.4167,8.19,74.0,63.0,3.62,CL,1651227162.0
vardo,70.3705,31.1107,-2.01,86.0,40.0,9.77,NO,1651227162.0
batagay,67.6333,134.6333,-5.56,89.0,100.0,1.56,RU,1651227162.0
attawapiskat,,,,,,,,
berlevag,70.8578,29.0864,-2.03,86.0,100.0,8.75,NO,1651227163.0
furstenfeld,47.05,16.0833,19.14,35.0,6.0,3.89,AT,1651227163.0
kahului,20.8947,-156.47,23.29,75.0,40.0,5.14,US,1651227163.0
sakakah,29.9697,40.2064,28.22,24.0,0.0,3.76,SA,1651227164.0
masjed-e soleyman,,,,,,,,
zyryanka,65.75,150.85,-6.35,90.0,100.0,3.46,RU,1651227164.0
muros,42.7762,-9.0603,19.95,62.0,15.0,0.59,ES,1651227130.0
ornskoldsvik,63.2909,18.7153,4.53,38.0,0.0,5.66,SE,1651227164.0
riyadh,24.6877,46.7219,30.53,25.0,99.0,3.62,SA,1651226445.0
new norfolk,-42.7826,147.0587,16.11,80.0,99.0,0.45,AU,1651227164.0
prince rupert,54.3161,-130.3201,3.97,89.0,14.0,1.7,CA,1651227164.0
sao benedito do rio preto,-3.3336,-43.5283,23.67,96.0,98.0,0.56,BR,1651227165.0
samarai,-10.6167,150.6667,28.41,74.0,3.0,3.92,PG,1651227165.0
guiyang,26.5833,106.7167,16.27,82.0,100.0,3.0,CN,1651227093.0
sumbawa,,,,,,,,
cidreira,-30.1811,-50.2056,16.47,81.0,55.0,4.22,BR,1651227165.0
tazovskiy,67.4667,78.7,-5.09,75.0,100.0,4.03,RU,1651227165.0
pangnirtung,66.1451,-65.7125,-11.08,96.0,100.0,3.26,CA,1651227165.0
mount isa,-20.7333,139.5,25.87,65.0,42.0,2.06,AU,1651227165.0
atyrau,47.1167,51.8833,29.01,26.0,0.0,5.0,KZ,1651226965.0
norman wells,65.282,-126.8329,-3.82,91.0,64.0,1.9,CA,1651227166.0
kutum,14.2,24.6667,35.51,6.0,63.0,8.59,SD,1651227166.0
la ronge,55.1001,-105.2842,0.28,100.0,99.0,0.83,CA,1651227166.0
butaritari,3.0707,172.7902,27.66,73.0,67.0,7.14,KI,1651227166.0
saint-augustin,51.226,-58.6502,1.42,92.0,100.0,6.34,CA,1651227166.0
ostrovnoy,68.0531,39.5131,-3.81,80.0,91.0,8.8,RU,1651227166.0
sehithwa,-20.4667,22.7167,27.16,26.0,4.0,3.28,BW,1651227167.0
santa maria,-29.6842,-53.8069,10.56,96.0,16.0,2.63,BR,1651227167.0
sao filipe,14.8961,-24.4956,22.38,69.0,2.0,3.03,CV,1651227167.0
marawi,7.9986,124.2928,22.17,95.0,96.0,0.61,PH,1651227167.0
vaitupu,,,,,,,,
binga,-17.6203,27.3414,24.91,53.0,8.0,0.98,ZW,1651227167.0
karratha,-20.7377,116.8463,24.1,67.0,100.0,6.82,AU,1651227167.0
ndele,8.4109,20.6473,35.98,31.0,78.0,1.56,CF,1651227167.0
mezen,65.8522,44.24,-1.86,65.0,100.0,3.84,RU,1651227167.0
sekoma,-24.4,23.8833,23.35,35.0,51.0,5.18,BW,1651227167.0
vao,-22.6667,167.4833,23.42,70.0,100.0,13.33,NC,1651227167.0
rexburg,43.826,-111.7897,1.84,80.0,100.0,8.23,US,1651227167.0
tiarei,-17.5333,-149.3333,25.01,74.0,3.0,10.1,PF,1651227168.0
sentyabrskiy,,,,,,,,
bentiu,9.2333,29.8333,37.2,30.0,17.0,2.4,SS,1651227168.0
bethel,41.3712,-73.414,1.65,51.0,0.0,0.0,US,1651227168.0
makakilo city,21.3469,-158.0858,22.53,68.0,0.0,4.12,US,1651227168.0
longyearbyen,78.2186,15.6401,-12.09,52.0,20.0,6.17,SJ,1651227168.0
saskylakh,71.9167,114.0833,-5.63,90.0,100.0,2.94,RU,1651227168.0
mago,53.2514,140.1822,-1.4,84.0,100.0,2.52,RU,1651227168.0
daru,-9.0763,143.2092,26.67,83.0,49.0,4.63,PG,1651227168.0
broome,42.2506,-75.833,-1.17,76.0,0.0,3.09,US,1651227168.0
kavieng,-2.5744,150.7967,28.42,74.0,80.0,4.0,PG,1651227168.0
port-gentil,-0.7193,8.7815,28.98,79.0,40.0,2.57,GA,1651227168.0
kamenka,51.3223,42.7678,14.93,44.0,32.0,2.86,RU,1651227168.0
avarua,-21.2078,-159.775,27.03,83.0,75.0,5.66,CK,1651227168.0
bambous virieux,-20.3428,57.7575,28.14,65.0,40.0,5.66,MU,1651227169.0
carnarvon,-24.8667,113.6333,23.04,56.0,0.0,7.72,AU,1651227169.0
yulara,-25.2406,130.9889,20.71,53.0,66.0,7.21,AU,1651227169.0
goure,13.9835,10.2704,37.23,8.0,67.0,2.22,NE,1651227169.0
fortuna,40.5982,-124.1573,3.51,94.0,0.0,3.09,US,1651227169.0
kisangani,0.5167,25.2,22.55,98.0,100.0,0.69,CD,1651227169.0
siavonga,-16.5382,28.7088,25.54,53.0,43.0,1.27,ZM,1651227169.0
kodiak,57.79,-152.4072,4.73,81.0,100.0,5.66,US,1651227169.0
quesnel,52.9999,-122.5029,0.91,71.0,100.0,0.62,CA,1651227169.0
marsa matruh,31.3525,27.2453,23.3,53.0,62.0,8.05,EG,1651227169.0
lebu,-37.6167,-73.65,8.5,76.0,82.0,7.5,CL,1651227169.0
dikson,73.5069,80.5464,-9.19,91.0,99.0,9.28,RU,1651227169.0
college,64.8569,-147.8028,1.67,69.0,75.0,2.57,US,1651227169.0
rapid valley,44.0625,-103.1463,8.03,78.0,40.0,4.63,US,1651227170.0
sidi qasim,,,,,,,,
noumea,-22.2763,166.4572,24.44,99.0,100.0,6.11,NC,1651226884.0
arkadak,51.9326,43.4978,13.49,44.0,53.0,1.54,RU,1651227170.0
mana,5.6592,-53.7767,25.23,90.0,100.0,4.48,GF,1651227170.0
kiama,-34.6833,150.8667,22.27,84.0,17.0,2.68,AU,1651227170.0
orhangazi,40.4892,29.3089,20.74,66.0,16.0,4.54,TR,1651227170.0
zlatoustovsk,,,,,,,,
port elizabeth,-33.918,25.5701,20.66,72.0,20.0,14.4,ZA,1651226949.0
mabaruma,8.2,-59.7833,22.51,100.0,81.0,0.88,GY,1651227171.0
hauterive,46.0901,3.4459,18.42,54.0,62.0,1.23,FR,1651227171.0
pisco,-13.7,-76.2167,16.03,88.0,0.0,1.03,PE,1651227171.0
ilinsko-podomskoye,,,,,,,,
itapui,-22.2333,-48.7192,22.05,77.0,28.0,1.33,BR,1651227171.0
zirgan,53.2222,55.9185,11.88,47.0,8.0,5.8,RU,1651227171.0
havelock,34.8791,-76.9013,9.05,88.0,6.0,2.42,US,1651227171.0
venice,27.0998,-82.4543,20.15,92.0,0.0,4.12,US,1651226697.0
biak,-0.9131,122.8766,25.54,86.0,99.0,1.66,ID,1651227172.0
dengzhou,37.8086,120.7508,11.59,64.0,100.0,0.66,CN,1651227172.0
atherton,53.5237,-2.4935,11.91,52.0,8.0,0.45,GB,1651227172.0
chunan,24.5277,110.548,20.99,83.0,98.0,2.41,CN,1651227172.0
qafsah,,,,,,,,
thompson,55.7435,-97.8558,-2.47,99.0,90.0,1.31,CA,1651227172.0
tarut,26.5733,50.0369,30.12,41.0,100.0,6.26,SA,1651227173.0
caxias,38.7031,-9.2767,20.34,50.0,0.0,5.66,PT,1651226971.0
el campo,29.1966,-96.2697,19.99,100.0,75.0,2.57,US,1651227173.0
diamantino,-14.4086,-56.4461,19.9,72.0,89.0,2.02,BR,1651227112.0
biltine,14.5333,20.9167,37.66,21.0,12.0,3.26,TD,1651227173.0
kununurra,-15.7667,128.7333,29.99,62.0,64.0,2.06,AU,1651227173.0
brae,60.3964,-1.353,7.99,61.0,22.0,2.63,GB,1651227173.0
rio grande,-32.035,-52.0986,8.3,75.0,0.0,5.18,BR,1651227174.0
umm durman,,,,,,,,
hermanus,-34.4187,19.2345,17.17,74.0,66.0,7.14,ZA,1651227174.0
victoria,22.2855,114.1577,29.19,79.0,100.0,3.13,HK,1651227032.0
esperance,-33.8667,121.9,15.64,65.0,25.0,3.69,AU,1651227175.0
abnub,27.2696,31.1511,40.08,4.0,2.0,5.55,EG,1651227175.0
nelson bay,-32.7167,152.15,21.3,90.0,20.0,6.36,AU,1651227175.0
kampot,10.6167,104.1833,23.03,90.0,100.0,1.03,KH,1651227175.0
kazalinsk,,,,,,,,
kindu,-2.95,25.95,22.28,97.0,100.0,0.7,CD,1651227176.0
fare,-16.7,-151.0167,27.65,69.0,1.0,10.9,PF,1651227176.0
pomichna,48.2422,31.4158,9.61,73.0,100.0,4.26,UA,1651227176.0
bako,5.7833,36.5667,25.43,62.0,97.0,0.99,ET,1651227176.0
kabompo,-13.5927,24.2008,23.85,53.0,6.0,3.18,ZM,1651227176.0
groningen,53.25,6.75,10.03,66.0,100.0,4.12,NL,1651227112.0
aflu,,,,,,,,
manono,-7.3,27.4167,27.11,61.0,100.0,2.7,CD,1651227176.0
kulhudhuffushi,6.6221,73.07,29.73,69.0,96.0,2.07,MV,1651227177.0
solnechnyy,50.7214,136.6319,-0.74,93.0,78.0,1.38,RU,1651227177.0
salalah,17.0151,54.0924,32.05,66.0,20.0,5.66,OM,1651227089.0
gannan,47.9147,123.5031,9.75,42.0,100.0,4.99,CN,1651227177.0
limbang,4.75,115.0,30.59,92.0,100.0,0.55,MY,1651227177.0
santiago del estero,-27.7951,-64.2615,14.69,51.0,100.0,3.48,AR,1651227177.0
champerico,14.3,-91.9167,26.88,77.0,59.0,3.0,GT,1651227177.0
havre-saint-pierre,50.2334,-63.5986,0.42,96.0,100.0,10.36,CA,1651227177.0
bolshoy tsaryn,,,,,,,,
hendijan,,,,,,,,
denizli,37.8402,29.0698,28.41,30.0,6.0,2.01,TR,1651227027.0
qena,26.1615,32.7183,38.81,5.0,0.0,2.29,EG,1651227178.0
surat thani,9.1667,99.25,33.75,66.0,20.0,5.66,TH,1651226887.0
linqiong,30.4159,103.4609,21.9,67.0,99.0,2.88,CN,1651227178.0
klaksvik,62.2266,-6.589,8.51,72.0,57.0,2.03,FO,1651227178.0
matay,28.419,30.7792,39.4,4.0,48.0,5.97,EG,1651227178.0
wuchang,44.9143,127.15,15.47,26.0,87.0,2.61,CN,1651227178.0
cotonou,6.3654,2.4183,30.12,62.0,92.0,1.9,BJ,1651227129.0
bastia,42.6667,9.3333,19.42,38.0,0.0,2.57,FR,1651227122.0
luena,-11.7833,19.9167,24.47,47.0,9.0,4.07,AO,1651227178.0
baherden,38.4362,57.4316,31.51,24.0,84.0,3.66,TM,1651227178.0
lichuan,30.3,108.85,14.71,80.0,96.0,2.42,CN,1651227178.0
castro,-24.7911,-50.0119,15.76,94.0,36.0,1.13,BR,1651227179.0
moree,-29.4667,149.85,21.01,64.0,95.0,2.57,AU,1651227179.0
hohhot,40.8106,111.6522,11.59,16.0,100.0,8.7,CN,1651227179.0
okha,53.5739,142.9478,-0.88,96.0,100.0,7.11,RU,1651227179.0
lar gerd,,,,,,,,
bang saphan,11.2126,99.5117,32.54,58.0,98.0,1.16,TH,1651227179.0
lhokseumawe,5.1801,97.1507,29.97,73.0,64.0,4.83,ID,1651226970.0
tatarsk,55.219,75.9828,23.92,24.0,100.0,7.66,RU,1651227179.0
kargapolye,,,,,,,,
kearney,40.6995,-99.0815,15.82,91.0,20.0,8.23,US,1651227179.0
price,39.5994,-110.8107,7.59,45.0,0.0,6.69,US,1651227179.0
bengkulu,-3.8004,102.2655,27.66,81.0,96.0,1.86,ID,1651227179.0
tepetzintla,21.1667,-97.8333,20.69,96.0,39.0,0.63,MX,1651227179.0
jacobina,-11.1806,-40.5183,20.62,92.0,99.0,2.62,BR,1651227179.0
manokwari,-0.8667,134.0833,26.98,81.0,89.0,3.82,ID,1651227179.0
mahebourg,-20.4081,57.7,28.16,65.0,40.0,5.66,MU,1651227180.0
bilibino,68.0546,166.4372,-3.3,96.0,100.0,1.01,RU,1651227060.0
sinnai,39.3042,9.2036,18.81,53.0,0.0,2.06,IT,1651227180.0
sukhumi,43.0033,41.0153,18.78,73.0,100.0,1.61,GE,1651227072.0
moron,-34.6534,-58.6198,5.53,65.0,0.0,2.37,AR,1651227180.0
hithadhoo,-0.6,73.0833,29.53,69.0,99.0,2.43,MV,1651227180.0
nizhneyansk,,,,,,,,
cockburn town,21.4612,-71.1419,24.4,57.0,96.0,5.31,TC,1651227180.0
ancud,-41.8697,-73.8203,5.04,88.0,79.0,1.96,CL,1651227180.0
skjervoy,70.0311,20.9714,0.0,59.0,100.0,11.87,NO,1651227180.0
smolenka,52.1352,113.4974,9.04,18.0,20.0,4.0,RU,1651227180.0
huarmey,-10.0681,-78.1522,19.25,89.0,100.0,2.28,PE,1651227180.0
edeia,-17.3383,-49.9314,18.16,71.0,2.0,0.5,BR,1651227180.0
abu dhabi,24.4667,54.3667,37.06,57.0,11.0,4.93,AE,1651226899.0
kapoeta,4.7717,33.5903,30.45,43.0,90.0,8.1,SS,1651227181.0
